product_id,zone_id,base_price
300096,DP,100800
300097,DP,102000
300098,DP,100200
301013,DP,133600
301909,DP,100800
301925,DP,102000
301926,DP,100200
301946,DP,133600
300987,DP,109800
301011,DP,109800
300186,DP,100800
300187,DP,102000
300188,DP,100200
300814,DP,133600
300604,DP,109800
300195,DP,102000
300196,DP,100200
300812,DP,100200
301923,DP,102000
301924,DP,100200
301916,DP,102000
301938,DP,100200
300244,DP,100200
300249,DP,133600
300246,DP,109800
300367,DP,100200
300371,DP,133600
300370,DP,109800
300368,DP,102000
301931,DP,100800
301932,DP,102000
301933,DP,100200
301945,DP,133600
301935,DP,102000
301936,DP,100200
301944,DP,133600
301937,DP,109800
302024,DP,50400
302127,DP,50400
302222,DP,97200
302122,DP,102000
302023,DP,102000
302904,DP,102000
304031,DP,84000
304026,DP,102000
304961,DP,102000
304149,DP,84000
304160,DP,102000
304937,DP,84000
304949,DP,84000
304029,DP,100800
304042,DP,114300
304926,DP,100800
304147,DP,100800
304950,DP,100800
304040,DP,100200
304957,DP,100200
304158,DP,100200
304958,DP,100200
304165,DP,99600
304046,DP,99600
304936,DP,99600
304962,DP,114300
304953,DP,99900
304954,DP,99900
303812,DP,133600
303168,DP,133600
303176,DP,109800
303819,DP,133600
303814,DP,133600
303815,DP,133600
303809,DP,133600
303801,DP,133600
303802,DP,133600
303993,DP,133600
303177,DP,102000
303215,DP,102000
303950,DP,133600
303951,DP,133600
303174,DP,159360
303832,DP,159360
303178,DP,133600
303808,DP,100000
305002,DP,113400
305102,DP,113400
306110,DP,240480
309944,DP,40320
309945,DP,40320
309999,DP,40320
307821,DP,40320
307822,DP,40320
307876,DP,20160
307878,DP,20160
307877,DP,20160
307868,DP,34080
307869,DP,34080
308987,DP,115000
308988,DP,115000
307808,DP,115000
306107,DP,122400
306404,DP,122400
306913,DP,122400
306405,DP,160320
306115,DP,122400
306409,DP,122400
306915,DP,122400
300194,DP,100200
306916,DP,100200
309979,DP,110275
309985,DP,110275
309986,DP,119000
309990,DP,110275
309982,DP,105025
309983,DP,105025
309988,DP,113750
309998,DP,110275
309996,DP,107500
307836,DP,110275
307846,DP,110275
307837,DP,107500
307847,DP,105025
380001,DP,68000
390053,DP,68000
390059,DP,47400
390097,DP,102000
380002,DP,64000
380003,DP,76800
390051,DP,77000
390052,DP,77000
390116,DP,0
390093,DP,108000
380020,DP,127500
390095,DP,150000
390054,DP,68000
390098,DP,102000
390088,DP,48000
390094,DP,108000
380035,DP,68000
380005,DP,64000
308965,DP,68000
380030,DP,153600
380025,DP,63200
381001,DP,63200
304164,DP,0
304045,DP,0
390046,DP,99000
390047,DP,99000
390048,DP,99000
390049,DP,99000
390050,DP,99000
390068,DP,99000
390090,DP,99000
303831,DP,159360
303182,DP,159360
300096,SUM,100800
300097,SUM,102000
300098,SUM,100800
301013,SUM,134400
301909,SUM,100800
301925,SUM,102000
301926,SUM,100800
301946,SUM,134400
300987,SUM,109800
301011,SUM,109800
300186,SUM,100800
300187,SUM,102000
300188,SUM,100800
300814,SUM,134400
300604,SUM,109800
300195,SUM,102000
300196,SUM,100800
300812,SUM,100800
301923,SUM,102000
301924,SUM,100800
301916,SUM,102000
301938,SUM,100800
300244,SUM,100800
300249,SUM,134400
300246,SUM,109800
300367,SUM,100800
300371,SUM,134400
300370,SUM,109800
300368,SUM,102000
301931,SUM,100800
301932,SUM,102000
301933,SUM,100800
301945,SUM,134400
301935,SUM,102000
301936,SUM,100800
301944,SUM,134400
301937,SUM,109800
302024,SUM,50400
302127,SUM,50400
302222,SUM,0
302122,SUM,102000
302023,SUM,102000
302904,SUM,102000
304031,SUM,84000
304026,SUM,102000
304961,SUM,102000
304149,SUM,84000
304160,SUM,102000
304937,SUM,84000
304949,SUM,84000
304029,SUM,100800
304042,SUM,114300
304926,SUM,100800
304147,SUM,100800
304950,SUM,100800
304040,SUM,100800
304957,SUM,100800
304158,SUM,100800
304958,SUM,100800
304165,SUM,100800
304046,SUM,100800
304936,SUM,100800
304962,SUM,114300
304953,SUM,102000
304954,SUM,102000
303812,SUM,134400
303168,SUM,134400
303176,SUM,109800
303819,SUM,134400
303814,SUM,134400
303815,SUM,134400
303809,SUM,134400
303801,SUM,134400
303802,SUM,134400
303993,SUM,134400
303177,SUM,102000
303215,SUM,102000
303950,SUM,134400
303951,SUM,134400
303174,SUM,160320
303832,SUM,160320
303178,SUM,134400
303808,SUM,100000
305002,SUM,113400
305102,SUM,113400
306110,SUM,241920
309944,SUM,40320
309945,SUM,40320
309999,SUM,40320
307821,SUM,40320
307822,SUM,40320
307876,SUM,20160
307878,SUM,20160
307877,SUM,20160
307868,SUM,34080
307869,SUM,34080
308987,SUM,115000
308988,SUM,115000
307808,SUM,115000
306107,SUM,122400
306404,SUM,122400
306913,SUM,122400
306405,SUM,161280
306115,SUM,122400
306409,SUM,122400
306915,SUM,122400
